date,crawled_at,carrier,manufacturer,scrb_type_name,network_type,device_nm,plan_name,monthly_fee,release_price,public_support_fee,additional_support_fee,total_support_fee,total_price
2025-03-21,2025-07-22 15:33:31,KT,애플,신규가입,5G,iPhone 14 Plus 256G,Y 베이직,80000,1166000,550000,0,550000,616000
2025-03-21,2025-07-22 15:33:31,KT,애플,신규가입,5G,iPhone 14 Plus 128G,Y 베이직,80000,1012000,550000,0,550000,462000
2025-02-08,2025-07-22 15:33:31,KT,삼성,신규가입,5G,갤럭시 A24,Y 베이직,80000,396000,345000,0,345000,51000
2025-01-22,2025-07-22 15:33:31,KT,샤오미,신규가입,5G,샤오미 레드미노트 14 Pro 5G 512GB,Y 베이직,80000,499400,435000,0,435000,64400
2025-01-22,2025-07-22 15:33:31,KT,샤오미,신규가입,5G,샤오미 레드미노트 14 Pro 5G,Y 베이직,80000,399300,147000,0,147000,252300
2025-01-15,2025-07-22 15:33:31,KT,삼성,신규가입,5G,갤럭시 Z Fold5 512GB,Y 베이직,80000,2018500,530000,0,530000,1488500
2025-01-15,2025-07-22 15:33:31,KT,삼성,신규가입,5G,갤럭시 Z Fold5,Y 베이직,80000,1897500,530000,0,530000,1367500
2025-01-15,2025-07-22 15:33:34,KT,삼성,신규가입,5G,갤럭시 Z Flip5 512GB,Y 베이직,80000,1421200,530000,0,530000,891200
2025-01-15,2025-07-22 15:33:34,KT,삼성,신규가입,5G,갤럭시 Z Flip5,Y 베이직,80000,1300200,530000,0,530000,770200
2025-01-08,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 13 128G,Y 베이직,80000,748000,530000,0,530000,218000
2024-12-27,2025-07-22 15:33:34,KT,기타,신규가입,5G,포차코 키즈폰,Y 베이직,80000,349800,300000,0,300000,49800
2024-11-20,2025-07-22 15:33:34,KT,기타,신규가입,5G,모토로라 엣지 50 퓨전,Y 베이직,80000,349800,330000,0,330000,19800
2024-11-01,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 15 Pro 1T,Y 베이직,80000,2079000,530000,0,530000,1549000
2024-11-01,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 15 Pro 512G,Y 베이직,80000,1771000,530000,0,530000,1241000
2024-11-01,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 15 Pro 256G,Y 베이직,80000,1474000,530000,0,530000,944000
2024-11-01,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 15 Pro 128G,Y 베이직,80000,1320000,530000,0,530000,790000
2024-11-01,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 15 Pro Max 1T,Y 베이직,80000,2277000,530000,0,530000,1747000
2024-11-01,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 15 Pro Max 512G,Y 베이직,80000,1980000,530000,0,530000,1450000
2024-11-01,2025-07-22 15:33:34,KT,애플,신규가입,5G,iPhone 15 Pro Max 256G,Y 베이직,80000,1672000,530000,0,530000,1142000
2024-11-01,2025-07-22 15:33:37,KT,애플,신규가입,5G,iPhone 15 512G,Y 베이직,80000,1474000,530000,0,530000,944000
2024-11-01,2025-07-22 15:33:37,KT,애플,신규가입,5G,iPhone 15 256G,Y 베이직,80000,1177000,530000,0,530000,647000
2024-11-01,2025-07-22 15:33:37,KT,애플,신규가입,5G,iPhone 15 128G,Y 베이직,80000,1023000,530000,0,530000,493000
2024-11-01,2025-07-22 15:33:37,KT,애플,신규가입,5G,iPhone 15 Plus 512G,Y 베이직,80000,1573000,530000,0,530000,1043000
2024-11-01,2025-07-22 15:33:37,KT,애플,신규가입,5G,iPhone 15 Plus 256G,Y 베이직,80000,1276000,530000,0,530000,746000
2024-11-01,2025-07-22 15:33:37,KT,애플,신규가입,5G,iPhone 15 Plus 128G,Y 베이직,80000,1122000,530000,0,530000,592000
2024-10-25,2025-07-22 15:33:37,KT,삼성,신규가입,5G,갤럭시 Z Flip6 512GB,Y 베이직,80000,1643400,530000,0,530000,1113400
2024-10-25,2025-07-22 15:33:37,KT,삼성,신규가입,5G,갤럭시 Z Flip6,Y 베이직,80000,1485000,530000,0,530000,955000
2024-10-25,2025-07-22 15:33:37,KT,삼성,신규가입,5G,갤럭시 Z Flip6 마루는강쥐 에디션,Y 베이직,80000,1507000,530000,0,530000,977000
2024-10-18,2025-07-22 15:33:37,KT,샤오미,신규가입,5G,샤오미 레드미 14C,Y 베이직,80000,199100,190000,0,190000,9100
2024-10-15,2025-07-22 15:33:37,KT,기타,신규가입,5G,시나모롤 키즈폰,Y 베이직,80000,320100,320000,0,320000,100
2024-08-08,2025-07-22 15:33:37,KT,삼성,신규가입,5G,갤럭시 Z Fold6 1TB,Y 베이직,80000,2704900,450000,0,450000,2254900
2024-08-08,2025-07-22 15:33:41,KT,삼성,신규가입,5G,갤럭시 Z Fold6 512GB,Y 베이직,80000,2388100,450000,0,450000,1938100
2024-08-08,2025-07-22 15:33:41,KT,삼성,신규가입,5G,갤럭시 Z Fold6,Y 베이직,80000,2229700,450000,0,450000,1779700
2024-08-08,2025-07-22 15:33:41,KT,삼성,신규가입,5G,갤럭시 Jump3,Y 베이직,80000,438900,380000,0,380000,58900
2024-07-01,2025-07-22 15:33:41,KT,샤오미,신규가입,5G,샤오미 레드미노트 12,Y 베이직,80000,249700,249000,0,249000,700
2024-06-21,2025-07-22 15:33:41,KT,샤오미,신규가입,5G,샤오미 레드미노트 13 Pro 5G,Y 베이직,80000,349800,347000,0,347000,2800
2024-06-21,2025-07-22 15:33:41,KT,샤오미,신규가입,5G,샤오미 레드미노트 13 Pro 5G 512GB,Y 베이직,80000,399300,391000,0,391000,8300
2022-12-09,2025-07-22 15:33:41,KT,기타,신규가입,5G,스타일 폴더,Y 베이직,80000,237600,237000,0,237000,600
2025-07-22,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 Z Flip7 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1643400,500000,0,500000,1143400
2025-07-22,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 Z Flip7 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1485000,500000,0,500000,985000
2025-07-16,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 Z Flip7 FE 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1199000,150000,0,150000,1049000
2025-07-15,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 Z Fold7 1TB,(유튜브 프리미엄) 초이스 베이직,90000,2933700,500000,0,500000,2433700
2025-07-15,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 Z Fold7 512GB,(유튜브 프리미엄) 초이스 베이직,90000,2537700,500000,0,500000,2037700
2025-07-15,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 Z Fold7 256GB,(유튜브 프리미엄) 초이스 베이직,90000,2379300,500000,0,500000,1879300
2025-07-02,2025-07-22 15:33:57,KT,기타,신규가입,5G,맘편안폰S 128GB,(유튜브 프리미엄) 초이스 베이직,90000,499400,449000,0,449000,50400
2025-06-26,2025-07-22 15:33:57,KT,샤오미,신규가입,5G,샤오미 14T 256GB,(유튜브 프리미엄) 초이스 베이직,90000,599500,522000,0,522000,77500
2025-06-26,2025-07-22 15:33:57,KT,샤오미,신규가입,5G,레드미노트 14 256GB,(유튜브 프리미엄) 초이스 베이직,90000,319000,278000,0,278000,41000
2025-06-25,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 Jump4 128GB,(유튜브 프리미엄) 초이스 베이직,90000,449900,449000,0,449000,900
2025-06-21,2025-07-22 15:33:57,KT,기타,신규가입,5G,맘편안폰3,(유튜브 프리미엄) 초이스 베이직,90000,499400,499000,0,499000,400
2025-06-21,2025-07-22 15:33:57,KT,삼성,신규가입,5G,갤럭시 A35 5G,(유튜브 프리미엄) 초이스 베이직,90000,499400,435000,0,435000,64400
2025-06-21,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 A25 5G,(유튜브 프리미엄) 초이스 베이직,90000,449900,449000,0,449000,900
2025-06-21,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 A15,(유튜브 프리미엄) 초이스 베이직,90000,319000,300000,0,300000,19000
2025-06-12,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 A36 5G 128GB,(유튜브 프리미엄) 초이스 베이직,90000,499400,435000,0,435000,64400
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 1TB,(유튜브 프리미엄) 초이스 베이직,90000,2127400,500000,0,500000,1627400
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1841400,500000,0,500000,1341400
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1698400,500000,0,500000,1198400
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25+ 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1496000,500000,0,500000,996000
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25+ 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1353000,500000,0,500000,853000
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1298000,500000,0,500000,798000
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1155000,500000,0,500000,655000
2025-06-10,2025-07-22 15:34:00,KT,삼성,신규가입,5G,갤럭시 S25 크록스 토이스토리 에디션 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1177000,500000,0,500000,677000
2025-06-10,2025-07-22 15:34:00,KT,애플,신규가입,5G,iPhone 16 Pro Max 1TB,(유튜브 프리미엄) 초이스 베이직,90000,2497000,600000,0,600000,1897000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Pro Max 512GB,(유튜브 프리미엄) 초이스 베이직,90000,2200000,500000,0,500000,1700000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Pro Max 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1892000,500000,0,500000,1392000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Pro 1TB,(유튜브 프리미엄) 초이스 베이직,90000,2299000,600000,0,600000,1699000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Pro 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1991000,500000,0,500000,1491000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Pro 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1694000,500000,0,500000,1194000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Pro 128GB,(유튜브 프리미엄) 초이스 베이직,90000,1540000,500000,0,500000,1040000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Plus 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1793000,500000,0,500000,1293000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Plus 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1496000,500000,0,500000,996000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 Plus 128GB,(유튜브 프리미엄) 초이스 베이직,90000,1342000,500000,0,500000,842000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1694000,500000,0,500000,1194000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1397000,500000,0,500000,897000
2025-06-10,2025-07-22 15:34:04,KT,애플,신규가입,5G,iPhone 16 128GB,(유튜브 프리미엄) 초이스 베이직,90000,1243000,500000,0,500000,743000
2025-06-10,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S24 Ultra 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1841400,600000,0,600000,1241400
2025-06-10,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S24+ 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1496000,600000,0,600000,896000
2025-06-10,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S24 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1298000,600000,0,600000,698000
2025-06-10,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S24 Ultra,(유튜브 프리미엄) 초이스 베이직,90000,1698400,600000,0,600000,1098400
2025-06-10,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S24+,(유튜브 프리미엄) 초이스 베이직,90000,1353000,600000,0,600000,753000
2025-06-10,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S24,(유튜브 프리미엄) 초이스 베이직,90000,1155000,600000,0,600000,555000
2025-06-05,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S25 엣지 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1639000,500000,0,500000,1139000
2025-06-05,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S25 엣지 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1496000,500000,0,500000,996000
2025-05-14,2025-07-22 15:34:08,KT,애플,신규가입,5G,iPhone 16e 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1430000,500000,0,500000,930000
2025-05-14,2025-07-22 15:34:08,KT,애플,신규가입,5G,iPhone 16e 256GB,(유튜브 프리미엄) 초이스 베이직,90000,1133000,500000,0,500000,633000
2025-05-14,2025-07-22 15:34:08,KT,애플,신규가입,5G,iPhone 16e 128GB,(유튜브 프리미엄) 초이스 베이직,90000,990000,500000,0,500000,490000
2025-05-14,2025-07-22 15:34:08,KT,삼성,신규가입,5G,갤럭시 S24 FE,(유튜브 프리미엄) 초이스 베이직,90000,946000,600000,0,600000,346000
2025-05-14,2025-07-22 15:34:11,KT,삼성,신규가입,5G,갤럭시 A16,(유튜브 프리미엄) 초이스 베이직,90000,319000,300000,0,300000,19000
2025-03-25,2025-07-22 15:34:11,KT,기타,신규가입,5G,moto g34 5G 128GB,(유튜브 프리미엄) 초이스 베이직,90000,211200,184000,0,184000,27200
2025-03-25,2025-07-22 15:34:11,KT,기타,신규가입,5G,클래식 폴더 64GB,(유튜브 프리미엄) 초이스 베이직,90000,205700,150000,0,150000,55700
2025-03-21,2025-07-22 15:34:11,KT,삼성,신규가입,5G,갤럭시 S23 Ultra,(유튜브 프리미엄) 초이스 베이직,90000,1599400,600000,0,600000,999400
2025-03-21,2025-07-22 15:34:11,KT,삼성,신규가입,5G,갤럭시 S23+,(유튜브 프리미엄) 초이스 베이직,90000,1353000,600000,0,600000,753000
2025-03-21,2025-07-22 15:34:11,KT,애플,신규가입,5G,iPhone 14 Pro 1T,(유튜브 프리미엄) 초이스 베이직,90000,1969000,700000,0,700000,1269000
2025-03-21,2025-07-22 15:34:11,KT,애플,신규가입,5G,iPhone 14 Pro 512G,(유튜브 프리미엄) 초이스 베이직,90000,1661000,700000,0,700000,961000
2025-03-21,2025-07-22 15:34:11,KT,애플,신규가입,5G,iPhone 14 Pro 256G,(유튜브 프리미엄) 초이스 베이직,90000,1364000,700000,0,700000,664000
2025-03-21,2025-07-22 15:34:11,KT,애플,신규가입,5G,iPhone 14 Pro 128G,(유튜브 프리미엄) 초이스 베이직,90000,1210000,700000,0,700000,510000
2025-03-21,2025-07-22 15:34:11,KT,애플,신규가입,5G,iPhone 14 Pro Max 1T,(유튜브 프리미엄) 초이스 베이직,90000,2167000,700000,0,700000,1467000
2025-03-21,2025-07-22 15:34:11,KT,애플,신규가입,5G,iPhone 14 Pro Max 512G,(유튜브 프리미엄) 초이스 베이직,90000,1870000,700000,0,700000,1170000
2025-03-21,2025-07-22 15:34:11,KT,애플,신규가입,5G,iPhone 14 Pro Max 256G,(유튜브 프리미엄) 초이스 베이직,90000,1562000,700000,0,700000,862000
2025-03-21,2025-07-22 15:34:14,KT,애플,신규가입,5G,iPhone 14 Pro Max 128G,(유튜브 프리미엄) 초이스 베이직,90000,1419000,700000,0,700000,719000
2025-03-21,2025-07-22 15:34:14,KT,애플,신규가입,5G,iPhone 14 512G,(유튜브 프리미엄) 초이스 베이직,90000,1364000,600000,0,600000,764000
2025-03-21,2025-07-22 15:34:14,KT,애플,신규가입,5G,iPhone 14 256G,(유튜브 프리미엄) 초이스 베이직,90000,1067000,600000,0,600000,467000
2025-03-21,2025-07-22 15:34:14,KT,애플,신규가입,5G,iPhone 14 128G,(유튜브 프리미엄) 초이스 베이직,90000,913000,600000,0,600000,313000
2025-03-21,2025-07-22 15:34:14,KT,애플,신규가입,5G,iPhone 14 Plus 512G,(유튜브 프리미엄) 초이스 베이직,90000,1463000,600000,0,600000,863000
2025-03-21,2025-07-22 15:34:14,KT,애플,신규가입,5G,iPhone 14 Plus 256G,(유튜브 프리미엄) 초이스 베이직,90000,1166000,600000,0,600000,566000
2025-03-21,2025-07-22 15:34:14,KT,애플,신규가입,5G,iPhone 14 Plus 128G,(유튜브 프리미엄) 초이스 베이직,90000,1012000,600000,0,600000,412000
2025-02-08,2025-07-22 15:34:14,KT,삼성,신규가입,5G,갤럭시 A24,(유튜브 프리미엄) 초이스 베이직,90000,396000,345000,0,345000,51000
2025-01-22,2025-07-22 15:34:14,KT,샤오미,신규가입,5G,샤오미 레드미노트 14 Pro 5G 512GB,(유튜브 프리미엄) 초이스 베이직,90000,499400,435000,0,435000,64400
2025-01-22,2025-07-22 15:34:14,KT,샤오미,신규가입,5G,샤오미 레드미노트 14 Pro 5G,(유튜브 프리미엄) 초이스 베이직,90000,399300,150000,0,150000,249300
2025-01-15,2025-07-22 15:34:14,KT,삼성,신규가입,5G,갤럭시 Z Fold5 512GB,(유튜브 프리미엄) 초이스 베이직,90000,2018500,600000,0,600000,1418500
2025-01-15,2025-07-22 15:34:14,KT,삼성,신규가입,5G,갤럭시 Z Fold5,(유튜브 프리미엄) 초이스 베이직,90000,1897500,600000,0,600000,1297500
2025-01-15,2025-07-22 15:34:17,KT,삼성,신규가입,5G,갤럭시 Z Flip5 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1421200,600000,0,600000,821200
2025-01-15,2025-07-22 15:34:17,KT,삼성,신규가입,5G,갤럭시 Z Flip5,(유튜브 프리미엄) 초이스 베이직,90000,1300200,600000,0,600000,700200
2025-01-08,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 13 128G,(유튜브 프리미엄) 초이스 베이직,90000,748000,600000,0,600000,148000
2024-12-27,2025-07-22 15:34:17,KT,기타,신규가입,5G,포차코 키즈폰,(유튜브 프리미엄) 초이스 베이직,90000,349800,300000,0,300000,49800
2024-11-20,2025-07-22 15:34:17,KT,기타,신규가입,5G,모토로라 엣지 50 퓨전,(유튜브 프리미엄) 초이스 베이직,90000,349800,330000,0,330000,19800
2024-11-01,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 15 Pro 1T,(유튜브 프리미엄) 초이스 베이직,90000,2079000,600000,0,600000,1479000
2024-11-01,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 15 Pro 512G,(유튜브 프리미엄) 초이스 베이직,90000,1771000,600000,0,600000,1171000
2024-11-01,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 15 Pro 256G,(유튜브 프리미엄) 초이스 베이직,90000,1474000,600000,0,600000,874000
2024-11-01,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 15 Pro 128G,(유튜브 프리미엄) 초이스 베이직,90000,1320000,600000,0,600000,720000
2024-11-01,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 15 Pro Max 1T,(유튜브 프리미엄) 초이스 베이직,90000,2277000,600000,0,600000,1677000
2024-11-01,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 15 Pro Max 512G,(유튜브 프리미엄) 초이스 베이직,90000,1980000,600000,0,600000,1380000
2024-11-01,2025-07-22 15:34:17,KT,애플,신규가입,5G,iPhone 15 Pro Max 256G,(유튜브 프리미엄) 초이스 베이직,90000,1672000,600000,0,600000,1072000
2024-11-01,2025-07-22 15:34:20,KT,애플,신규가입,5G,iPhone 15 512G,(유튜브 프리미엄) 초이스 베이직,90000,1474000,600000,0,600000,874000
2024-11-01,2025-07-22 15:34:20,KT,애플,신규가입,5G,iPhone 15 256G,(유튜브 프리미엄) 초이스 베이직,90000,1177000,600000,0,600000,577000
2024-11-01,2025-07-22 15:34:20,KT,애플,신규가입,5G,iPhone 15 128G,(유튜브 프리미엄) 초이스 베이직,90000,1023000,600000,0,600000,423000
2024-11-01,2025-07-22 15:34:20,KT,애플,신규가입,5G,iPhone 15 Plus 512G,(유튜브 프리미엄) 초이스 베이직,90000,1573000,600000,0,600000,973000
2024-11-01,2025-07-22 15:34:20,KT,애플,신규가입,5G,iPhone 15 Plus 256G,(유튜브 프리미엄) 초이스 베이직,90000,1276000,600000,0,600000,676000
2024-11-01,2025-07-22 15:34:20,KT,애플,신규가입,5G,iPhone 15 Plus 128G,(유튜브 프리미엄) 초이스 베이직,90000,1122000,600000,0,600000,522000
2024-10-25,2025-07-22 15:34:20,KT,삼성,신규가입,5G,갤럭시 Z Flip6 512GB,(유튜브 프리미엄) 초이스 베이직,90000,1643400,600000,0,600000,1043400
2024-10-25,2025-07-22 15:34:20,KT,삼성,신규가입,5G,갤럭시 Z Flip6,(유튜브 프리미엄) 초이스 베이직,90000,1485000,600000,0,600000,885000
2024-10-25,2025-07-22 15:34:20,KT,삼성,신규가입,5G,갤럭시 Z Flip6 마루는강쥐 에디션,(유튜브 프리미엄) 초이스 베이직,90000,1507000,600000,0,600000,907000
2024-10-18,2025-07-22 15:34:20,KT,샤오미,신규가입,5G,샤오미 레드미 14C,(유튜브 프리미엄) 초이스 베이직,90000,199100,190000,0,190000,9100
2024-10-15,2025-07-22 15:34:20,KT,기타,신규가입,5G,시나모롤 키즈폰,(유튜브 프리미엄) 초이스 베이직,90000,320100,320000,0,320000,100
2024-08-08,2025-07-22 15:34:20,KT,삼성,신규가입,5G,갤럭시 Z Fold6 1TB,(유튜브 프리미엄) 초이스 베이직,90000,2704900,500000,0,500000,2204900
2024-08-08,2025-07-22 15:34:26,KT,삼성,신규가입,5G,갤럭시 Z Fold6 512GB,(유튜브 프리미엄) 초이스 베이직,90000,2388100,500000,0,500000,1888100
